stp,"stp	x29, x30, [sp, -32]!","sd	x8, -32(sp)sd	ra, -24(sp)addi	sp, sp, -32 # writeback"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
add,"add	w0, w0, 1","addiw	x10, x10, 1"
str,"str	w0, [x29, 28]","sw	x10, 28(x8)"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
mov,"mov	w0, 10000","li	x10, 10000"
cmp,"cmp	w1, w0","sub	x25, x11, x10"
ble,ble	.L8,"ble	x25, x0, .L8"
mov,"mov	w0, 10","li	x10, 10"
bl,bl	putchar,call	putchar
mov,"mov	w0, 0","li	x10, 0"
adrp,"adrp	x1, :got:__stack_chk_guard","lui	x11, %hi(__stack_chk_guard)"
ldr,"ldr	x1, [x1, :got_lo12:__stack_chk_guard]","add	x11, x11, %lo(__stack_chk_guard) # load from GOT -> ADD!"
ldr,"ldr	x2, [x29, 20040]","li	x26, 20040 # synthesis of oversized immediateadd	x26, x26, x8 # converting offset register to addld	x12, 0(x26)"
ldr,"ldr	x1, [x1]","ld	x11, 0(x11)"
eor,"eor	x1, x2, x1","xor	x11, x12, x11"
cmp,"cmp	x1, 0","addi	x25, x11, 0"
beq,beq	.L10,"beq	x25, x0, .L10"
bl,bl	__stack_chk_fail,call	__stack_chk_fail
ldp,"ldp	x29, x30, [sp]","ld	x8, 0(sp)ld	ra, 8(sp)"
mov,"mov	x16, 20048","li	x27, 20048"
add,"add	sp, sp, x16","add	sp, sp, x27"
ret,ret,ret
stp,"stp	x29, x30, [sp, -32]!","sd	x8, -32(sp)sd	ra, -24(sp)addi	sp, sp, -32 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
mov,"mov	w0, 99","li	x10, 99"
str,"str	w0, [x29, 16]","sw	x10, 16(x8)"
mov,"mov	w0, 10","li	x10, 10"
str,"str	w0, [x29, 20]","sw	x10, 20(x8)"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
bl,bl	puts,call	puts
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
add,"add	w1, w1, w0","addw	x11, x11, x10"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sub,"sub	w1, w1, w0","subw	x11, x11, x10"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
mul,"mul	w1, w1, w0","mulw	x11, x11, x10"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sdiv,"sdiv	w1, w1, w0","divw	x11, x11, x10"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 16]","lw	x10, 16(x8)"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
sdiv,"sdiv	w2, w0, w1","divw	x12, x10, x11"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
mul,"mul	w1, w2, w1","mulw	x11, x12, x11"
sub,"sub	w1, w0, w1","subw	x11, x10, x11"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
mov,"mov	w0, 99","li	x10, 99"
str,"str	w0, [x29, 24]","sw	x10, 24(x8)"
mov,"mov	w0, 10","li	x10, 10"
str,"str	w0, [x29, 28]","sw	x10, 28(x8)"
adrp,"adrp	x0, .LC6","lui	x10, %hi(.LC6)"
add,"add	x0, x0, :lo12:.LC6","add	x10, x10, %lo(.LC6)"
bl,bl	puts,call	puts
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
add,"add	w1, w1, w0","addw	x11, x11, x10"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
sub,"sub	w1, w1, w0","subw	x11, x11, x10"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
mul,"mul	w1, w1, w0","mulw	x11, x11, x10"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
udiv,"udiv	w1, w1, w0","divuw	x11, x11, x10"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 24]","lw	x10, 24(x8)"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
udiv,"udiv	w2, w0, w1","divuw	x12, x10, x11"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
mul,"mul	w1, w2, w1","mulw	x11, x12, x11"
sub,"sub	w1, w0, w1","subw	x11, x10, x11"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 32","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 32 # writeback"
ret,ret,ret
stp,"stp	x29, x30, [sp, -64]!","sd	x8, -64(sp)sd	ra, -56(sp)addi	sp, sp, -64 # writeback"
add,"add	x29, sp, 0","addi	x8, sp, 0"
mov,"mov	w0, 99","li	x10, 99"
str,"str	w0, [x29, 16]","sw	x10, 16(x8)"
mov,"mov	w0, 10","li	x10, 10"
str,"str	w0, [x29, 20]","sw	x10, 20(x8)"
adrp,"adrp	x0, .LC0","lui	x10, %hi(.LC0)"
add,"add	x0, x0, :lo12:.LC0","add	x10, x10, %lo(.LC0)"
bl,bl	puts,call	puts
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
add,"add	w1, w1, w0","addw	x11, x11, x10"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sub,"sub	w1, w1, w0","subw	x11, x11, x10"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
mul,"mul	w1, w1, w0","mulw	x11, x11, x10"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sdiv,"sdiv	w1, w1, w0","divw	x11, x11, x10"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 16]","lw	x10, 16(x8)"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
sdiv,"sdiv	w2, w0, w1","divw	x12, x10, x11"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
mul,"mul	w1, w2, w1","mulw	x11, x12, x11"
sub,"sub	w1, w0, w1","subw	x11, x10, x11"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 16]","lw	x10, 16(x8)"
neg,"neg	w0, w0","sub	x10, x0, x10"
str,"str	w0, [x29, 16]","sw	x10, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
neg,"neg	w0, w0","sub	x10, x0, x10"
str,"str	w0, [x29, 20]","sw	x10, 20(x8)"
adrp,"adrp	x0, .LC6","lui	x10, %hi(.LC6)"
add,"add	x0, x0, :lo12:.LC6","add	x10, x10, %lo(.LC6)"
bl,bl	puts,call	puts
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
add,"add	w1, w1, w0","addw	x11, x11, x10"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sub,"sub	w1, w1, w0","subw	x11, x11, x10"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
mul,"mul	w1, w1, w0","mulw	x11, x11, x10"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 16]","lw	x11, 16(x8)"
ldr,"ldr	w0, [x29, 20]","lw	x10, 20(x8)"
sdiv,"sdiv	w1, w1, w0","divw	x11, x11, x10"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 16]","lw	x10, 16(x8)"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
sdiv,"sdiv	w2, w0, w1","divw	x12, x10, x11"
ldr,"ldr	w1, [x29, 20]","lw	x11, 20(x8)"
mul,"mul	w1, w2, w1","mulw	x11, x12, x11"
sub,"sub	w1, w0, w1","subw	x11, x10, x11"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
mov,"mov	w0, 99","li	x10, 99"
str,"str	w0, [x29, 24]","sw	x10, 24(x8)"
mov,"mov	w0, 10","li	x10, 10"
str,"str	w0, [x29, 28]","sw	x10, 28(x8)"
adrp,"adrp	x0, .LC7","lui	x10, %hi(.LC7)"
add,"add	x0, x0, :lo12:.LC7","add	x10, x10, %lo(.LC7)"
bl,bl	puts,call	puts
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
add,"add	w1, w1, w0","addw	x11, x11, x10"
adrp,"adrp	x0, .LC1","lui	x10, %hi(.LC1)"
add,"add	x0, x0, :lo12:.LC1","add	x10, x10, %lo(.LC1)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
sub,"sub	w1, w1, w0","subw	x11, x11, x10"
adrp,"adrp	x0, .LC2","lui	x10, %hi(.LC2)"
add,"add	x0, x0, :lo12:.LC2","add	x10, x10, %lo(.LC2)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
mul,"mul	w1, w1, w0","mulw	x11, x11, x10"
adrp,"adrp	x0, .LC3","lui	x10, %hi(.LC3)"
add,"add	x0, x0, :lo12:.LC3","add	x10, x10, %lo(.LC3)"
bl,bl	printf,call	printf
ldr,"ldr	w1, [x29, 24]","lw	x11, 24(x8)"
ldr,"ldr	w0, [x29, 28]","lw	x10, 28(x8)"
udiv,"udiv	w1, w1, w0","divuw	x11, x11, x10"
adrp,"adrp	x0, .LC4","lui	x10, %hi(.LC4)"
add,"add	x0, x0, :lo12:.LC4","add	x10, x10, %lo(.LC4)"
bl,bl	printf,call	printf
ldr,"ldr	w0, [x29, 24]","lw	x10, 24(x8)"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
udiv,"udiv	w2, w0, w1","divuw	x12, x10, x11"
ldr,"ldr	w1, [x29, 28]","lw	x11, 28(x8)"
mul,"mul	w1, w2, w1","mulw	x11, x12, x11"
sub,"sub	w1, w0, w1","subw	x11, x10, x11"
adrp,"adrp	x0, .LC5","lui	x10, %hi(.LC5)"
add,"add	x0, x0, :lo12:.LC5","add	x10, x10, %lo(.LC5)"
bl,bl	printf,call	printf
mov,"mov	x0, 1","li	x10, 1"
str,"str	x0, [x29, 32]","sd	x10, 32(x8)"
ldr,"ldr	x0, [x29, 32]","ld	x10, 32(x8)"
lsl,"lsl	x0, x0, 35","slli	x10, x10, 35"
str,"str	x0, [x29, 32]","sd	x10, 32(x8)"
mov,"mov	x0, 1","li	x10, 1"
str,"str	x0, [x29, 40]","sd	x10, 40(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
lsl,"lsl	x0, x0, 34","slli	x10, x10, 34"
str,"str	x0, [x29, 40]","sd	x10, 40(x8)"
adrp,"adrp	x0, .LC8","lui	x10, %hi(.LC8)"
add,"add	x0, x0, :lo12:.LC8","add	x10, x10, %lo(.LC8)"
bl,bl	puts,call	puts
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
add,"add	x1, x1, x0","add	x11, x11, x10"
adrp,"adrp	x0, .LC9","lui	x10, %hi(.LC9)"
add,"add	x0, x0, :lo12:.LC9","add	x10, x10, %lo(.LC9)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
sub,"sub	x1, x1, x0","sub	x11, x11, x10"
adrp,"adrp	x0, .LC10","lui	x10, %hi(.LC10)"
add,"add	x0, x0, :lo12:.LC10","add	x10, x10, %lo(.LC10)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
mul,"mul	x1, x1, x0","mul	x11, x11, x10"
adrp,"adrp	x0, .LC11","lui	x10, %hi(.LC11)"
add,"add	x0, x0, :lo12:.LC11","add	x10, x10, %lo(.LC11)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
sdiv,"sdiv	x1, x1, x0","div	x11, x11, x10"
adrp,"adrp	x0, .LC12","lui	x10, %hi(.LC12)"
add,"add	x0, x0, :lo12:.LC12","add	x10, x10, %lo(.LC12)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 32]","ld	x10, 32(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
sdiv,"sdiv	x2, x0, x1","div	x12, x10, x11"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
mul,"mul	x1, x2, x1","mul	x11, x12, x11"
sub,"sub	x1, x0, x1","sub	x11, x10, x11"
adrp,"adrp	x0, .LC13","lui	x10, %hi(.LC13)"
add,"add	x0, x0, :lo12:.LC13","add	x10, x10, %lo(.LC13)"
bl,bl	printf,call	printf
mov,"mov	x0, 1","li	x10, 1"
str,"str	x0, [x29, 48]","sd	x10, 48(x8)"
ldr,"ldr	x0, [x29, 48]","ld	x10, 48(x8)"
lsl,"lsl	x0, x0, 35","slli	x10, x10, 35"
str,"str	x0, [x29, 48]","sd	x10, 48(x8)"
mov,"mov	x0, 1","li	x10, 1"
str,"str	x0, [x29, 56]","sd	x10, 56(x8)"
ldr,"ldr	x0, [x29, 56]","ld	x10, 56(x8)"
lsl,"lsl	x0, x0, 34","slli	x10, x10, 34"
str,"str	x0, [x29, 56]","sd	x10, 56(x8)"
adrp,"adrp	x0, .LC14","lui	x10, %hi(.LC14)"
add,"add	x0, x0, :lo12:.LC14","add	x10, x10, %lo(.LC14)"
bl,bl	puts,call	puts
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
add,"add	x1, x1, x0","add	x11, x11, x10"
adrp,"adrp	x0, .LC15","lui	x10, %hi(.LC15)"
add,"add	x0, x0, :lo12:.LC15","add	x10, x10, %lo(.LC15)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
sub,"sub	x1, x1, x0","sub	x11, x11, x10"
adrp,"adrp	x0, .LC16","lui	x10, %hi(.LC16)"
add,"add	x0, x0, :lo12:.LC16","add	x10, x10, %lo(.LC16)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
mul,"mul	x1, x1, x0","mul	x11, x11, x10"
adrp,"adrp	x0, .LC17","lui	x10, %hi(.LC17)"
add,"add	x0, x0, :lo12:.LC17","add	x10, x10, %lo(.LC17)"
bl,bl	printf,call	printf
ldr,"ldr	x1, [x29, 32]","ld	x11, 32(x8)"
ldr,"ldr	x0, [x29, 40]","ld	x10, 40(x8)"
sdiv,"sdiv	x1, x1, x0","div	x11, x11, x10"
adrp,"adrp	x0, .LC18","lui	x10, %hi(.LC18)"
add,"add	x0, x0, :lo12:.LC18","add	x10, x10, %lo(.LC18)"
bl,bl	printf,call	printf
ldr,"ldr	x0, [x29, 32]","ld	x10, 32(x8)"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
sdiv,"sdiv	x2, x0, x1","div	x12, x10, x11"
ldr,"ldr	x1, [x29, 40]","ld	x11, 40(x8)"
mul,"mul	x1, x2, x1","mul	x11, x12, x11"
sub,"sub	x1, x0, x1","sub	x11, x10, x11"
adrp,"adrp	x0, .LC19","lui	x10, %hi(.LC19)"
add,"add	x0, x0, :lo12:.LC19","add	x10, x10, %lo(.LC19)"
bl,bl	printf,call	printf
mov,"mov	w0, 0","li	x10, 0"
ldp,"ldp	x29, x30, [sp], 64","ld	x8, 0(sp)ld	ra, 8(sp)addi	sp, sp, 64 # writeback"
ret,ret,ret
sub,"sub	sp, sp, 32","addi	sp, sp, -32"
str,"str	x0, [sp, 8]","sd	x10, 8(sp)"
ldr,"ldr	x0, [sp, 8]","ld	x10, 8(sp)"
ldr,"ldr	w0, [x0]","lw	x10, 0(x10)"
str,"str	w0, [sp, 24]","sw	x10, 24(sp)"
ldr,"ldr	w0, [sp, 24]","lw	x10, 24(sp)"
str,"str	w0, [sp, 28]","sw	x10, 28(sp)"
str,"str	wzr, [sp, 20]","sw	x0, 20(sp)"
b,b	.L2,j	.L2
adrp,"adrp	x0, atomic_counter","lui	x10, %hi(atomic_counter)"
add,"add	x0, x0, :lo12:atomic_counter","add	x10, x10, %lo(atomic_counter)"
mov,"mov	w1, 1","li	x11, 1"
ldaddal,"ldaddal	w1, w1, [x0]","amoadd.w.aqrl	x11, x11, (x10)"
ldr,"ldr	w1, [sp, 24]","lw	x11, 24(sp)"
adrp,"adrp	x0, total_sum","lui	x10, %hi(total_sum)"
add,"add	x0, x0, :lo12:total_sum","add	x10, x10, %lo(total_sum)"
ldaddal,"ldaddal	w1, w2, [x0]","amoadd.w.aqrl	x12, x11, (x10)"
ldr,"ldr	w1, [sp, 24]","lw	x11, 24(sp)"
